,Address,Price,Bedroom,Bathroom,Carpark,Area
483,"17 Blackwood Avenue, Cessnock NSW 2325","$500,000 - $520,000",5 Beds,2 Baths,3 Parkings,744m² 
484,"8 Great Western Highway, Leura NSW 2780","FIRST RELEASE: $495,000 - $545,000",2 Beds,2 Baths,1 Parking,N/A
485,"68 Palana Street, Surfside NSW 2536","$499,000",4 Beds,2 Baths,1 Parking,607m² 
486,"107 Cooma Street, Karabar NSW 2620",Auction 6/2/19,4 Beds,1 Bath,− 0 Parkings,645m² 
487,"5A Carmichael Avenue, Tamworth NSW 2340","$498,000",3 Beds,2 Baths,2 Parkings,N/A
488,"Wallis Island, Wallis Lake NSW 2428","$495,000-$525,000",N/A,N/A,0,N/A
489,"84 Caragh Avenue, Googong NSW 2620","$485,000 - $510,000",3 Beds,2 Baths,2 Parkings,N/A
490,"3/19 Bent Street, Batemans Bay NSW 2536","$490,000",3 Beds,1 Bath,2 Parkings,"1,058m² "
491,"10 Stagg Place, Ambarvale NSW 2560","Price Guide $490,000 - $535,000",3 Beds,1 Bath,2 Parkings,622m² 
492,"37 Minni Ha Ha Road, Katoomba NSW 2780","$489,000-$529,000",3 Beds,1 Bath,1 Parking,N/A
493,"18/25 Hughes Street, Cabramatta NSW 2166","$489,000",2 Beds,1 Bath,1 Parking,N/A
494,"1/24 Binaburra Place, Karabar NSW 2620","$480,000",4 Beds,2 Baths,1 Parking,N/A
495,"7 William Street, Paxton NSW 2325","$480,000  - $510,000",6 Beds,2 Baths,2 Parkings,N/A
496,"7 Penlee Road, Tamworth NSW 2340","$478,000",4 Beds,2 Baths,2 Parkings,790m² 
497,"5/23-25 Archbold Road, Long Jetty NSW 2261","$478,000 - $508,000",3 Beds,2 Baths,1 Parking,"2,133m² "
498,"7 Bellas Way, Tamworth NSW 2340","$500,000 -$530,000",4 Beds,2 Baths,2 Parkings,752m² 
499,"130 Paterson Road, Bolwarra NSW 2320","$475,000",3 Beds,1 Bath,3 Parkings,841m² 
500,"5 Tulloch Road, Port Macquarie NSW 2444","$479,000",3 Beds,2 Baths,2 Parkings,N/A
501,"5/50-52 Little Street, Forster NSW 2428","$470,000",2 Beds,1 Bath,1 Parking,N/A
502,"166 North Street, Tamworth NSW 2340","$469,000",3 Beds,1 Bath,2 Parkings,828m² 
503,"19 Ebony Close, Tamworth NSW 2340","$469,000",4 Beds,2 Baths,2 Parkings,738m² 
504,"64 Ella Street, Hill Top NSW 2575","$465,000",2 Beds,1 Bath,2 Parkings,"1,088m² "
505,"16 Wiruna Road, Port Macquarie NSW 2444","$475,000",3 Beds,1 Bath,1 Parking,616m² 
506,"50 Gore Street, Port Macquarie NSW 2444","$460,000",2 Beds,1 Bath,2 Parkings,537.5m² 
507,"10/14 Henry Street, Penrith NSW 2750","$459,000-$499,000",2 Beds,2 Baths,1 Parking,N/A
508,"2/93 Cascade Street, Katoomba NSW 2780","$459,000",2 Beds,1 Bath,1 Parking,N/A
509,"126 Edward Street, Tamworth NSW 2340","$459,000",4 Beds,2 Baths,2 Parkings,890m² 
510,"2/3 Edgewood Place, Denhams Beach NSW 2536","$459,000",3 Beds,2 Baths,2 Parkings,N/A
511,"16/37 Masons Parade, East Gosford NSW 2250","$487,950",2 Beds,2 Baths,1 Parking,N/A
512,"2/10 Jarrah Way, Malua Bay NSW 2536","$449,000",3 Beds,1 Bath,1 Parking,N/A
513,"150 Northcote Street, Aberdare NSW 2325","$450,000",3 Beds,1 Bath,2 Parkings,"1,012m² "
514,"3/2 Derrima Road, Queanbeyan NSW 2620",By Negotiation,3 Beds,2 Baths,2 Parkings,N/A
515,"9/56 North Street, Forster NSW 2428","$449,000",2 Beds,1 Bath,1 Parking,N/A
516,"59 Boronia Drive, Tamworth NSW 2340","$449,000",4 Beds,2 Baths,1 Parking,792m² 
517,"6 Bonnie Street, North Boambee Valley NSW 2450","$450,000",3 Beds,1 Bath,1 Parking,722m² 
518,"1/681 Macauley Street, Albury NSW 2640","$449,000",3 Beds,2 Baths,2 Parkings,N/A
519,"29 Mayfield Street, Cessnock NSW 2325","$449,000-$469,000",5 Beds,1 Bath,2 Parkings,809m² 
520,"61 King Street, Tamworth NSW 2340","$449,000",3 Beds,1 Bath,4 Parkings,674m² 
521,"30 Morilla Street, Tamworth NSW 2340","$444,000",4 Beds,2 Baths,2 Parkings,839m² 
522,"10/135-137 Stafford Street, Penrith NSW 2750","$440,000 - $484,000",2 Beds,1 Bath,1 Parking,N/A
523,"17 Briese Court, Thurgoona NSW 2640","$439,000",3 Beds,2 Baths,2 Parkings,845m² 
524,"A or B/10 Eunoe Street, Katoomba NSW 2780","$430,000",3 Beds,1 Bath,1 Parking,N/A
525,"24 Mahogany Avenue, Sandy Beach NSW 2456","$430,000  - $460,000",3 Beds,1 Bath,1 Parking,594m² 
526,"754 Peel  Street, Albury NSW 2640","$429,000",3 Beds,2 Baths,2 Parkings,706m² 
527,"6 Crane Court, Catalina NSW 2536","$429,000",3 Beds,1 Bath,2 Parkings,651.5m² 
528,"3/12 Heather Street, Port Macquarie NSW 2444","$450,000 - $470,000",3 Beds,2 Baths,1 Parking,N/A
529,"788 Mate Street, North Albury NSW 2640","$425,000",3 Beds,2 Baths,1 Parking,593m² 
530,"29 Third Ridge Road, Smiths Lake NSW 2428",AUCTION ON SITE,4 Beds,2 Baths,3 Parkings,727m² 
531,"4/64 Thorpe Avenue, Queanbeyan NSW 2620","$422,000",2 Beds,1 Bath,1 Parking,151m² 
532,"569 Oakhampton Road, Aberglasslyn NSW 2320","Price Guide $420,000 - $440,000",3 Beds,2 Baths,2 Parkings,481m² 
533,"43 Dobie Street, Grafton NSW 2460","$ 419,000",4 Beds,2 Baths,2 Parkings,758.6m² 
534,"3/23 Gilmore Place, Queanbeyan West NSW 2620","$415,000 - $430,000",2 Beds,2 Baths,1 Parking,N/A
535,"3 Garwood St, Rutherford NSW 2320","$409,000",3 Beds,1 Bath,2 Parkings,691m² 
536,"94 Playford Road, Killarney Vale NSW 2261","Price Guide $408,000",2 Beds,1 Bath,2 Parkings,481m² 
537,"2/40 Francis Avenue, Tamworth NSW 2340","$425,000",3 Beds,2 Baths,2 Parkings,N/A
538,"15 Kurrajong Street, Tamworth NSW 2340","$425,000",5 Beds,2 Baths,2 Parkings,832m² 
539,"62 Allandale Road, Cessnock NSW 2325","$399,000",3 Beds,1 Bath,1 Parking,809m² 
540,"22 Francis Street, Cessnock NSW 2325","$399,000",3 Beds,1 Bath,1 Parking,607m² 
541,"7-9 Beane Street West, Gosford NSW 2250",FINAL RELEASE,2 Beds,2 Baths,1 Parking,N/A
542,"55 Main Road, Paxton NSW 2325","$380,000 - $410,000",3 Beds,1 Bath,− 0 Parkings,"1,012m² "
543,"5 Dunnart, Aberglasslyn NSW 2320","$400,000 - $420,000",3 Beds,2 Baths,1 Parking,N/A
544,"3/16 Rawson Avenue, North Tamworth NSW 2340",Auction if not sold prior,2 Beds,2 Baths,2 Parkings,N/A
545,"71 Southbar Road, Karabar NSW 2620","$398,000 - $415,000",3 Beds,1 Bath,2 Parkings,626m² 
546,"1/10 Charles Street, Queanbeyan NSW 2620","$395,000 - $410,000",3 Beds,1 Bath,2 Parkings,324m² 
547,"600 Schubach Street, East Albury NSW 2640","$395,000",3 Beds,1 Bath,1 Parking,720m² 
548,"697 Hodge Street, Albury NSW 2640","$395,000",4 Beds,2 Baths,4 Parkings,N/A
549,"136 Flinders Street, Tamworth NSW 2340","$395,000",3 Beds,2 Baths,3 Parkings,"1,175m² "
550,"33/43-45 Antill Street, Queanbeyan NSW 2620","$390,000",2 Beds,2 Baths,2 Parkings,N/A
551,"9/30 Union Road, Penrith NSW 2750","$389,950",2 Beds,1 Bath,1 Parking,N/A
552,"23 Sunset Street, Surfside NSW 2536","$389,000",2 Beds,1 Bath,2 Parkings,556m² 
553,"14 West Avenue, Cessnock NSW 2325","$395,000",3 Beds,1 Bath,2 Parkings,405m² 
554,"4/26 Carrington Street, Queanbeyan East NSW 2620","$379,000 - $389,000",2 Beds,2 Baths,2 Parkings,N/A
555,Googong NSW 2620,"$379,000",540m² ,N/A,0,N/A
556,"20/1 Calton Road, Batehaven NSW 2536","$379,000",3 Beds,1 Bath,1 Parking,N/A
557,"834 Lamport Crescent, West Albury NSW 2640","$375,000",3 Beds,2 Baths,3 Parkings,"1,668m² "
558,"1 McArthur Street, Telarah NSW 2320","Price Guide $375,000 - $395,000",3 Beds,1 Bath,1 Parking,581m² 
559,"11/67 Lurline Street, Katoomba NSW 2780","$365,000",2 Beds,1 Bath,1 Parking,N/A
560,"7 Gidgee Street, Tamworth NSW 2340","$379,000",3 Beds,2 Baths,2 Parkings,"1,204m² "
561,"28 Second Street, Millfield NSW 2325","$360,000-$380,000",3 Beds,1 Bath,2 Parkings,936m² 
562,"5 Honeyeater Circuit, Thurgoona NSW 2640","$375,000",4 Beds,2 Baths,2 Parkings,N/A
563,"74/5 Griffiths Street, Blacktown NSW 2148",Expressions of Interest,2 Beds,1 Bath,1 Parking,N/A
564,"47/4 Ross Road, Queanbeyan NSW 2620","$369,500",2 Beds,2 Baths,2 Parkings,N/A
565,"26 Buller Crescent, Thurgoona NSW 2640","$360,000",5 Beds,2 Baths,2 Parkings,742m² 
566,"15 McDiarmid Place, Albury NSW 2640","NEW PRICE - $359,000",4 Beds,2 Baths,3 Parkings,684m² 
567,"667 Hodge Street, Glenroy NSW 2640","$358,000",3 Beds,1 Bath,1 Parking,910m² 
568,"41 Warburton Drive, Tamworth NSW 2340","$355,000",4 Beds,2 Baths,2 Parkings,N/A
569,"5/110 Little Street, Forster NSW 2428","$355,000",2 Beds,1 Bath,1 Parking,N/A
570,"2/29 High Street, Queanbeyan East NSW 2620","$349,000",2 Beds,1 Bath,2 Parkings,N/A
571,"1/23A Hickey Street, Cessnock NSW 2325","$350,000 - $370,000",3 Beds,2 Baths,2 Parkings,N/A
572,"10 Central Avenue , Tamworth NSW 2340","$350,000",4 Beds,2 Baths,2 Parkings,N/A
573,"24/161 Uriarra Road, Crestwood NSW 2620","$349,000 - $379,000",2 Beds,2 Baths,2 Parkings,N/A
574,"6A/9-19 York Road, Jamisontown NSW 2750","$349,000 - $379,000",2 Beds,1 Bath,1 Parking,N/A
575,"29 Vindin Street, Rutherford NSW 2320","$340,000-$370,000",3 Beds,1 Bath,1 Parking,N/A
576,"1/11 Allman Place, Crescent Head NSW 2440","$339,000",2 Beds,1 Bath,− 0 Parkings,N/A
577,"16 Bushland Avenue, Tamworth NSW 2340","$335,000",3 Beds,1 Bath,2 Parkings,607m² 
578,"2/50-52 Owen Street, Port Macquarie NSW 2444","$350,000 - $375,000",2 Beds,1 Bath,1 Parking,N/A
579,"Unit 1/685 Pemberton St, Albury NSW 2640",AUCTION 9TH FEBRUARY AT 11:00AM ON SITE,3 Beds,2 Baths,1 Parking,N/A
580,"73 - 83 Scotland Road, Somerton, Tamworth NSW 2340","$329,000",1.8ha ,N/A,0,N/A
581,"Proposed Lots 1- 14 Big Ridge Lane, Sedgefield NSW 2330",CONTACT AGENT,2.02ha ,N/A,0,N/A
582,"77 Featherstone Avenue, Glenroy NSW 2640","$319,000",4 Beds,2 Baths,2 Parkings,528m² 
583,"22 Kearsley Street, Aberdare NSW 2325","$319,000",3 Beds,1 Bath,2 Parkings,500m² 
584,"1/11 Lake Street, Forster NSW 2428","$315,000",2 Beds,1 Bath,− 0 Parkings,N/A
585,"3/7 Lea Close, Coffs Harbour NSW 2450","$310,000  - $330,000",2 Beds,1 Bath,1 Parking,N/A
586,"8/11 High Street, Batemans Bay NSW 2536","$335,000",1 Bed,1 Bath,1 Parking,N/A
587,"3/4 Toormina Place, Coffs Harbour NSW 2450","$325,000",2 Beds,1 Bath,1 Parking,N/A
588,Googong NSW 2620,"$309,000",608m² ,N/A,0,N/A
589,"4/100 Park Beach Road, Coffs Harbour NSW 2450","$339,000",2 Beds,1 Bath,1 Parking,N/A
590,"17 Phillip Street, Tamworth NSW 2340","$319,000",3 Beds,1 Bath,1 Parking,690m² 
591,"236 Beach Road, Batehaven NSW 2536","$299,000 - $625,000",2 Beds,2 Baths,1 Parking,N/A
592,"38 Arinya Street, Tamworth NSW 2340","$296,000",3 Beds,1 Bath,1 Parking,613m² 
593,Googong NSW 2620,"$291,500 - $355,000",N/A,N/A,0,N/A
594,Googong NSW 2620,"$291,500 - $355,000",N/A,N/A,0,N/A
595,"13/161 Uriarra Road, Crestwood NSW 2620","$290,000 - $305,000",1 Bed,1 Bath,1 Parking,N/A
596,"3/36 Antill Street, Queanbeyan NSW 2620","$285,000",1 Bed,1 Bath,1 Parking,N/A
597,"47 Armidale Street, South Grafton NSW 2460",SALE,3 Beds,1 Bath,5 Parkings,840.5m² 
598,"6/3A Stornaway Road, Queanbeyan NSW 2620","$286,000",1 Bed,1 Bath,2 Parkings,N/A
599,"69 Keelendi Road, Bellbird Heights NSW 2325","$280,000 - $300,000",2 Beds,1 Bath,1 Parking,877m² 
600,"10 Jacaranda (Darlington Park Beach Resort) Road, Arrawarra NSW 2456","$275,000  - $300,000",4 Beds,2 Baths,2 Parkings,N/A
601,"6/83 Derrima Road, Queanbeyan NSW 2620","$275,000",2 Beds,1 Bath,1 Parking,95m² 
602,"20 Bobby street, Googong NSW 2620","$274,000",N/A,N/A,0,N/A
603,"6/5 Lemongrove Road, Penrith NSW 2750","BUYERS GUIDE $269,000 - $289,000",1 Bed,1 Bath,1 Parking,N/A
604,"42/3a Stornaway Road, Queanbeyan NSW 2620","$270,000 - $290,000",1 Bed,1 Bath,1 Parking,N/A
605,"5 Iven Street, Grafton NSW 2460",AUCTION,3 Beds,1 Bath,2 Parkings,604m² 
606,"63 Turf Street, Grafton NSW 2460",AUCTION,3 Beds,1 Bath,2 Parkings,605.5m² 
607,"230/37 Mulgoa Road, Penrith NSW 2750","$279,950",2 Beds,1 Bath,− 0 Parkings,N/A
608,"9/2 Booth Street, Queanbeyan East NSW 2620","$250,000 - $255,000",2 Beds,1 Bath,1 Parking,N/A
609,"2 Anthony Road, Tamworth NSW 2340","$249,000",3 Beds,2 Baths,1 Parking,664m² 
610,"37 Vera Street, Tamworth NSW 2340","$249,000",2 Beds,1 Bath,2 Parkings,781m² 
611,"3/14 Yarrow Street, Queanbeyan NSW 2620","$249,000",2 Beds,1 Bath,1 Parking,N/A
612,"242 Queen Street, Grafton NSW 2460",AUCTION,3 Beds,1 Bath,1 Parking,541m² 
613,"16 Jill Street, Hillvue NSW 2340",Auction if not sold prior,3 Beds,1 Bath,1 Parking,N/A
614,"3/106 Henderson Road, Crestwood NSW 2620","$245,000 - $255,000",2 Beds,1 Bath,1 Parking,N/A
615,"3/106 Henderson Road, Crestwood NSW 2620","$245,000 - $255,000",2 Beds,1 Bath,1 Parking,N/A
616,"243 Bent Street, South Grafton NSW 2460",AUCTION,3 Beds,1 Bath,2 Parkings,632m² 
617,"1/11-13 Mckeahnie Street, Crestwood NSW 2620","$239,000",2 Beds,1 Bath,1 Parking,N/A
618,"Stage 4 Ascot Park, Port Macquarie NSW 2444","Starting from $235,000",N/A,N/A,0,N/A
619,"2/16 Justine Parade, Rutherford NSW 2320","$235,000 - $249,000",2 Beds,1 Bath,1 Parking,N/A
620,"3/56-58 Trinculo Place, Queanbeyan NSW 2620","$235,000",2 Beds,1 Bath,1 Parking,N/A
621,"41/86 Derrima Road, Queanbeyan NSW 2620","$230,000",1 Bed,1 Bath,1 Parking,52m² 
622,"149 Powell Street, Grafton NSW 2460",SALE,3 Beds,1 Bath,3 Parkings,693.5m² 
623,"2/8 Martin Street, North Tamworth NSW 2340","$235,000",2 Beds,1 Bath,− 0 Parkings,N/A
624,"3/750 Macauley Street, Albury NSW 2640","$227,000",2 Beds,1 Bath,1 Parking,N/A
625,"4/26 Anne Street, South Tamworth NSW 2340","$220,000",3 Beds,1 Bath,1 Parking,N/A
626,"20/611 Kiewa Street, Albury NSW 2640","$209,000",2 Beds,1 Bath,1 Parking,N/A
627,"51 Gill Street, Nundle NSW 2340","$229,000",4 Beds,1 Bath,− 0 Parkings,N/A
628,"8/3 Mowatt Street, Queanbeyan East NSW 2620","$199,000",2 Beds,1 Bath,1 Parking,N/A
629,"1/18 Anne Street, South Tamworth NSW 2340","$198,000",2 Beds,1 Bath,1 Parking,N/A
630,"98 Anthony Road, Tamworth NSW 2340","$198,000",3 Beds,1 Bath,1 Parking,N/A
631,"24 Lydia Street, South Tamworth NSW 2340","$195,000",2 Beds,1 Bath,1 Parking,800m² 
632,"19 Jill Street, Hillvue NSW 2340",Auction if not sold prior,2 Beds,1 Bath,1 Parking,N/A
633,"984 Bralgon Street, North Albury NSW 2640","$189,000",2 Beds,1 Bath,1 Parking,739.8m² 
634,"5/411 Macauley Street, Albury NSW 2640","$169,000",2 Beds,1 Bath,1 Parking,N/A
635,"13/110 Fergus Road, Queanbeyan NSW 2620","$145,000 - $160,000",1 Bed,1 Bath,− 0 Parkings,N/A
636,"36 Whitebark Way, Lake Hume Village NSW 2640","$142,000",3 Beds,1 Bath,1 Parking,N/A
637,"30/5 Mill Road, Failford NSW 2430","$140,000-$150,000",2 Beds,1 Bath,1 Parking,N/A
638,"15/110 Fergus Road, Queanbeyan NSW 2620","$134,950",1 Bed,1 Bath,1 Parking,51m² 
639,"Penthouse 1 Four Seasons 199 George Street, Sydney NSW 2000",Expressions of Interest,2 Beds,3 Baths,2 Parkings,N/A
640,"5/71 Hood Street, Coffs Harbour NSW 2450","$4,250,000",4 Beds,3 Baths,3 Parkings,N/A
641,"20 & 20a Pitt Town Ferry Road, Wilberforce NSW 2756",Contact Hamish,8 Beds,3 Baths,− 0 Parkings,22.66ha 
642,"81 & 85 Major Innes Road, Port Macquarie NSW 2444",Contact Agent for Price Guide,"8,498m² ",N/A,0,N/A
643,South Maroota NSW 2756,EXPRESSIONS OF INTEREST SOUGHT,10.52ha ,N/A,0,N/A
644,"25 Coogee Road, Point Clare NSW 2250",Auction 3.30pm Sat 16 Feb 2019,5 Beds,4 Baths,4 Parkings,993m² 
645,"29M Darling Rise, Sydney NSW 2000",FOR SALE,3 Beds,2 Baths,2 Parkings,N/A
646,"1 Rockpool Road 'Marina Piccola', Tuncurry NSW 2428","$2,450,000",4 Beds,2 Baths,3 Parkings,"1,050m² "
647,"711 Point Plomer Road, Crescent Head NSW 2440",Expressions Of Interest,4.45ha ,N/A,0,N/A
648,"1733 The Lakes Way, Rainbow Flat NSW 2430","$2,300,000",4 Beds,2 Baths,6 Parkings,11.61ha 
649,"82 Kent Street, Millers Point NSW 2000",Auction,4 Beds,2 Baths,− 0 Parkings,N/A
650,"""Bellfields"", 298 Drains Lane, Gowrie, Tamworth NSW 2340","$2,250,000",544.6ha ,N/A,0,N/A
651,"106 Anambah Road, Anambah NSW 2320","$2,250,000",5 Beds,2 Baths,5 Parkings,22.82ha 
652,"111G Sugarmill Road, Sapphire Beach NSW 2450","$2,100,000  - $2,300,000",5 Beds,3 Baths,3 Parkings,4.24ha 
653,"3/131 Victoria Street, Coffs Harbour NSW 2450","$1,995,000",3 Beds,3 Baths,2 Parkings,N/A
654,"113 Listers Lane, Congewai NSW 2325","$1,950,000 to $2,140,000",39.27ha ,N/A,0,N/A
655,"218 Bells Road, Grose Vale NSW 2753","$1,840,000 to $1,910,000",2.02ha ,N/A,0,N/A
656,"83 Burgess Road, Forster NSW 2428","$1,700,000",4 Beds,3 Baths,4 Parkings,N/A
657,"48 Albaha Lane, Tumbi Umbi NSW 2261",Contact Agent,15.38ha ,N/A,0,N/A
658,"509 Hermitage Road, Pokolbin NSW 2320",EXPRESSIONS OF INTEREST,10.12ha ,N/A,0,N/A
659,"280 Upper Orara Road, Karangi, Coffs Harbour NSW 2450","$1,500,000",5 Beds,2 Baths,3 Parkings,35.61ha 
660,"50 Redman Avenue, Thirroul NSW 2515",Expressions of Interest,3 Beds,2 Baths,2 Parkings,925m² 
661,"486 Swift  Street, Albury NSW 2640","$1,350,000",4 Beds,3 Baths,10 Parkings,607m² 
662,"10 Kotara Place, Korora NSW 2450","price $1,349,000",5 Beds,3 Baths,2 Parkings,696m² 
663,"321 Fernleigh Drive, Googong NSW 2620","$1,400,000",4 Beds,2 Baths,− 0 Parkings,4.86ha 
664,"163a Wattamolla Road, Berry NSW 2535",For Sale - Nicholas Lyell,3 Beds,1 Bath,6 Parkings,8.05ha 
665,"901 Milbrodale Road, Milbrodale NSW 2330",BY NEGOTIATION,10.93ha ,N/A,0,N/A
666,"13 Stephen Street, Forster NSW 2428","$1,295,000",5 Beds,3 Baths,3 Parkings,N/A
667,"13 Stephen Street, Forster NSW 2428","$1,295,000",5 Beds,3 Baths,3 Parkings,543m² 
668,"5 Benjamins Lane, Ocean Shores NSW 2483",Contact Agent,4 Beds,1 Bath,3 Parkings,4653.884883m² 
669,"72 Montague Place, Googong NSW 2620","$1,250,000 - $1,300,000",3.64ha ,N/A,0,N/A
670,"1 Sandstock Street, Pitt Town NSW 2756","$1,210,000 - $1,280,000",4 Beds,3 Baths,2 Parkings,804m² 
671,"241 Ascot-Calala Road, Tamworth NSW 2340",Price on Application,40.47ha ,N/A,0,N/A
672,"10 Chalkerville Road, Aylmerton NSW 2575","Price Guide $1,195,000 - $1,245,000",4 Beds,2 Baths,6 Parkings,"6,655m² "
673,"170 Bingley Way, Wamboin NSW 2620","$1,180,000",14ha ,N/A,0,N/A
674,"38 The Cedars Avenue, Pitt Town NSW 2756","$1,175,000 - $1,225,000",4 Beds,2 Baths,2 Parkings,755.9m² 
675,Pitt Town NSW 2756,Prestige house and  land package.,4 Beds,2 Baths,2 Parkings,480m² 
676,"2/26 High Street, Black Head NSW 2430","$1,150,000",3 Beds,2 Baths,2 Parkings,N/A
677,"40 Parklands Close, Port Macquarie NSW 2444","Auction 17th February, Rydges Hotel at 11am",5 Beds,3 Baths,2 Parkings,847.3m² 
678,"57 Ladbury Avenue, Penrith NSW 2750","$1,100,000 - $1,200,000",4 Beds,2 Baths,2 Parkings,834m² 
679,"419/9-17 Howard Avenue, Dee Why NSW 2099","$1,090,000",2 Beds,2 Baths,1 Parking,N/A
680,"113 Narrow Neck Rd, Katoomba NSW 2780","$1,050,000 - $1,100,000",4 Beds,2 Baths,1 Parking,"2,340m² "
681,"63 Orama Crescent, Orient Point NSW 2540","$1,000,000 to $1,100,000",5 Beds,3 Baths,4 Parkings,911m² 
682,"26/137 Bathurst Street, Sydney NSW 2000",Auction,2 Beds,2 Baths,1 Parking,N/A
683,"197 Grose Wold Road, Grose Wold NSW 2753",JUST LISTED,4 Beds,2 Baths,6 Parkings,7810.4328906m² 
684,"305 Wine Country Drive, Nulkaba NSW 2325",Expressions of Interest,12.14ha ,N/A,0,N/A
685,"20 Chamberlain Rd, Guildford NSW 2161",Offers Invited,7 Beds,3 Baths,3 Parkings,804m² 
686,"19 Dulconghi Street, Crescent Head NSW 2440","Auction 19th January, Onsite at 12:30pm",5 Beds,2 Baths,2 Parkings,451m² 
687,"30 Woodford Street, Leura NSW 2780","$990,000 - $1,089,000",3 Beds,2 Baths,1 Parking,803m² 
688,"4 James Street, Leichhardt NSW 2040",For Sale $979k,2 Beds,1 Bath,− 0 Parkings,138m² 
689,"109 White Street, Tamworth NSW 2340",Price By Negotiation,3 Beds,2 Baths,3 Parkings,"1,742m² "
690,"5 Whitewater Place, Sapphire Beach NSW 2450","$960,000  - $1,040,000",5 Beds,3 Baths,2 Parkings,666m² 
691,"15 Stuarts Road, Katoomba NSW 2780","$955,000 - $1,025,000",5 Beds,2 Baths,2 Parkings,695m² 
692,"8 Mount Street, Leura NSW 2780","$950,000 - $990,000",5 Beds,3 Baths,2 Parkings,562.7m² 
693,"17 Banool Circuit, Ocean Shores NSW 2483","Price Guide $920,000 - $980,000",4 Beds,3 Baths,2 Parkings,869m² 
694,"39 Hillview Road, Katoomba NSW 2780","$899,000-$979,000",4 Beds,2 Baths,− 0 Parkings,N/A
695,"20 Sycamore  Avenue, Bateau Bay NSW 2261",Contact agent,3 Beds,2 Baths,4 Parkings,638m² 
696,"8 Williams Lane, Sutton NSW 2620",Price on request,4 Beds,2 Baths,2 Parkings,N/A
697,"96 Ironbark Lane, Nulkaba NSW 2325",BY NEGOTIATION,2.02ha ,N/A,0,N/A
698,"16 Berrimbillah Court, South Golden Beach NSW 2483","$879,000",3 Beds,2 Baths,1 Parking,725m² 
699,"12 Bourne Street, Port Macquarie NSW 2444",Contact Agent,4 Beds,2 Baths,2 Parkings,557m² 
700,"2/41 Frederick Street, East Gosford NSW 2250","Guide $860,000",3 Beds,2 Baths,2 Parkings,N/A
701,Penrith NSW 2750,"$849,950 - $899,950",5 Beds,3 Baths,2 Parkings,N/A
702,"40A Berne  Street, Bateau Bay NSW 2261",Contact Agent,4 Beds,2 Baths,2 Parkings,"1,117m² "
703,"142 MacDiarmid Road, Burra NSW 2620","$845,000",3 Beds,2 Baths,4 Parkings,5ha 
704,"7 Rowley Place, Crestwood NSW 2620","$840,000",6 Beds,3 Baths,3 Parkings,754m² 
705,"752-754 Forrest Hill Avenue, Albury NSW 2640","$799,000",5 Beds,3 Baths,4 Parkings,"1,540m² "
706,"36 Empire Circuit, Penrith NSW 2750","$799,000",4 Beds,2 Baths,2 Parkings,375m² 
707,"67 Regent Street, Mittagong NSW 2575","From $795,000",3 Beds,3 Baths,2 Parkings,N/A
708,"57 Cliff Dr, Katoomba NSW 2780","$795,000 - $845,000",3 Beds,1 Bath,2 Parkings,992m² 
709,"21 Wimbie Street, Surf Beach NSW 2536","$795,000 - $825,000",3 Beds,2 Baths,2 Parkings,N/A
710,"6702 Wisemans Ferry Rd, Gunderman NSW 2775","$795,000",3 Beds,1 Bath,4 Parkings,626m² 
711,"66 Campbell Road, Calala NSW 2340","$789,000",5 Beds,3 Baths,4 Parkings,"3,777m² "
712,"14 King George Parade, Forster NSW 2428","$789,000",3 Beds,2 Baths,2 Parkings,669m² 
713,"255 Bingley Way, Wamboin NSW 2620","$770,000",4 Beds,1 Bath,4 Parkings,5ha 
714,"22 MURRAY STREET, Leura NSW 2780","$750,000 - $800,000",4 Beds,1 Bath,− 0 Parkings,"1,100m² "
715,"14 Dekalb Street, Tamworth NSW 2340",Expressions of Interest,5 Beds,3 Baths,2 Parkings,N/A
716,"11 Redgum Crescent, Bowen Mountain NSW 2753","$750,000 to $780,000",5 Beds,3 Baths,2 Parkings,"1,350m² "
717,"6 Stanley Close, Bolwarra Heights NSW 2320","$739,000",7 Beds,3 Baths,2 Parkings,760m² 
718,"32 Queens Road, Leura NSW 2780","Price Guide: $735,000 - $775,000",5 Beds,2 Baths,1 Parking,"2,173m² "
719,"83 Barracks Flat Drive, Karabar NSW 2620","$705,000 - $720,000",5 Beds,3 Baths,2 Parkings,650m² 
720,"72 Lakeview Crescent, Forster NSW 2428","$729,000",3 Beds,2 Baths,2 Parkings,531m² 
721,"144A Bathurst Street, Pitt Town NSW 2756","$750,000- $799,950",4 Beds,1 Bath,− 0 Parkings,835m² 
722,"77 Thomas Royal Gardens, Queanbeyan East NSW 2620","$720,000  - $750,000",4 Beds,2 Baths,2 Parkings,438.2m² 
723,"8 Kate Street, Googong NSW 2620","$715,000 - $735,000",3 Beds,2 Baths,2 Parkings,515m² 
724,"13 Wilson Street, Katoomba NSW 2780","$699,000",3 Beds,2 Baths,1 Parking,795m² 
725,"7 Caitlin Close, Bolwarra Heights NSW 2320","Price Guide $699,000 - $749,000",5 Beds,2 Baths,2 Parkings,"1,229m² "
726,"22 Zealie Bend, Googong NSW 2620","$699,000 - $719,000",4 Beds,2 Baths,2 Parkings,N/A
727,"82 Eloura Road, Tamworth NSW 2340","$698,000",6 Beds,2 Baths,8 Parkings,10.13ha 
